INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 0, 0, 1, 5 );
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (118, 1, 2, 0, "Glucagon", "Insulin", "Epinephrine", "Ketones", "Lipoprotein lipase", "At the emergency room, medications were given to Sophia. She was also told to eat while in the hospital. After an hour, her blood sugar level increased and returned to normal. Which of the following substances helped to increase her blood sugar?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (119, 1, 2, 4, "Glucagon", "Insulin", "Epinephrine", "Ketones", "Lipoprotein lipase", "Sophia's mother is a diagnosed diabetic since her childhood and has been treated with injectable medications since then. According to her, she has always been thin and has had frequent hospitalizations due to body weakness and loss of consciousness especially during febrile episodes. In this type of DM, which of the following substances is not stimulated which ultimately leads to fatal complications?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (120, 1, 2, 4, "It may pertain to the uncontrolled glucose production of the liver.", "It may pertain to decreased glucose uptake by the muscles.", "There may be low insulin present but the body does not react to its presence.", "Both A and B", "All of the above", "Which of the following statements correctly describes insulin resistance?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (121, 1, 2, 0, "Insulin promotes breakdown of fatty acids.", "Initially, in obese, non-diabetic individuals, insulin levels are high.", "Fat accumulation contributes to insulin resistance.", "All of the above", "None of the above", "Which of the following statements about insulin is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (122, 1, 2, 3, "Beta cells are located in the islets of Langerhans of the pancreas together with 4 other cells.", "Beta cells are dysfunctional in type 2 DM because it fails to secrete enough insulin to correct hyperglycemia", "Beta cell function deteriorates in type 1 DM due to the toxic effects of sustained hyperglycemia and elevated fatty acids.", "Both A and B", "All of the above", "TRUE about beta cells:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (123, 1, 2, 1, "Fatty acids can be used as energy source.", "Breaking down fatty acids requires lipoprotein lipase.", "Fatty acid accumulation can contribute to insulin resistance.", "All of the above", "None of the above", "Which of the following statements does NOT describe fatty acids?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (124, 1, 2, 2, "Glucagon", "Glycogen", "Leptin", "Epinephrine", "Ketones", "Which of the following contributes to insulin resistance?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (125, 1, 2, 1, "Glucagon", "Glycogen", "Leptin", "Epinephrine", "Ketones", "Which of the following serves as storage form of glucose?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (126, 1, 2, 3, "Jose is suffering from non-insulin dependent DM.", "Jose is suffering from insulin resistance.", "Jose is suffering from diabetic ketoacidosis.", "Both A and B", "All of the above", "Jose, a 56 year old obese male and self-declared workaholic who works in the office all day and all night long came in to the hospital one morning due to sudden onset of left-sided body weakness with numbness and slurring of speech. Jose was found to have elevated blood pressure and blood sugar. Jose also reported that his other siblings are all diabetic. He also disclosed that he is having difficulty reading the newspaper lately. Based on these findings, which of the statements is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (127, 1, 2, 4, "Jose is obese", "Jose's siblings have diabetes.", "Jose has sedentary lifestyle.", "Both A and B", "All of the above", "Which of the following factors are likely predisposing factors leading to Jose's condition?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (128, 1, 2, 3, "Stroke", "Retinopathy", "Nephropathy", "Both A and B", "All of the above", "Jose is suffering from which of the following complications of DM?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (129, 1, 2, 4, "Oral medications", "Exercise", "Insulin therapy", "Both A and B", "All of the above", "Which of the following treatment(s) maybe applicable to Jose's persistently high blood glucose?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (130, 1, 2, 2, "Mike's condition might have resulted from physical inactivity.", "Mike's condition was a result of diabetes disease from Jose's siblings.", "Mike's condition is due to the autoimmune destruction of beta cells.", "Mike's condition resulted from his high grade fever and lung infection.", "", "While admitted at the ward, Jose said that his son, Mike, a twelve-year old boy is also diabetic. Jose recalled that Mike was diagnosed 3 years ago when he was hospitalized due to high grade fever and lung infection. Jose kept on blaming hims elf for Mike's condition. Jose said that if he wasn't diabetic himself, Mike wouldn't experience the same condition. Which of the following statements would you tell Jose to pacify him?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (131, 1, 2, 1, "After fasting for eight hours, his FBS is 125 mg/dL.", "Immediately after a glucose load, his blood glucose increased to 209 mg/dL.", "One hour after a glucose load, his blood glucose lowered to 139 mg/dL.", "None of the above", "", "Mike took the glucose tolerance test. Which of the following would be the likely result?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (132, 1, 2, 1, "Polyphagia is not common in non-insulin dependent DM.", "Insulin-dependent DM develops gradually without obvious symptoms.", "Pregnant women are unable to sufficiently compensate for insulin resistance with increased insulin release.", "Deterioration of beta cell functions in non-insulin dependent DM may be accelerated by the toxic effects of sustained hyperglycemia.", "", "Which of the following statements is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (133, 1, 3, 2, "Brucella is an indigenous organism that may cause disease in other body sites.", "Brucella is normally found in the skin and mucous membranes.", "Brucella is a pathogenic organism that usually causes acute illness.", "Brucella causes disease when present but disappears spontaneously.", "", "Which of the following statements describes Brucella species?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (134, 1, 3, 3, "Salmonella", "Streptococcus pneumonia", "Legionella", "Neisseria", "", "Which of the following organisms causes infection due to reduced production of complement components?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (135, 1, 3, 0, "Measles", "Giardia intestinalis", "Hepatitis", "Meningococcemia", "", "Which of the microbes easily infect otherwise healthy individuals who have normal host defences but no prior exposure to the microbe?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (136, 1, 3, 1, "T cells are involved in autoimmune diseases.", "Adaptive immunity is found in invertebrates and leads to more rapid and vigorous immune responses.", "Indigenous flora refers to commensal organisms that are not truly parasitic.", "Both B and C", "All of the above", "Which of the following statements about the immune system are NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (137, 1, 3, 3, "Enters the body through a broken skin", "Causes infection when neutrophils are decreased in number", "Are resistant to macrophage killing", "Are indigenous organisms that seldom cause disease", "", "TRUE about Corynebacterium species:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (138, 1, 3, 1, "T cells", "Polymorphonuclear leukocytes", "B cells", "Monocytes", "None of the above", "Staphylococcus aureus, a catalase-producing organism causes infection when there is functional abnormality of:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (139, 1, 3, 0, "T cells", "Polymorphonuclear leukocytes", "B cells", "Monocytes", "None of the above", "Which of the following cells of the immune system are responsible for delayed hypersensitivity?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (140, 1, 3, 4, "T cells", "Polymorphonuclear leukocytes", "B cells", "Monocytes", "None of the above", "Which of the following cells are responsible specifically for the production of immunoglobulins?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (141, 1, 3, 0, "Staphylococcus epidermidis", "Chlamydia", "Cryptococcus", "Staphylococcus aureus", "", "Annie, a 60-year old female, underwent left hip joint replacement last month due to repeated hip joint fractures. Annie was apparently stable and can walk around using her prosthetic joint. She was rushed to the hospital this morning due to high grade fever for three days now. Which of the following organisms might have caused infection in this case?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (142, 1, 3, 3, "Escherichia coli", "Legionella", "Mycobacterium", "Hepatitis D", "", "Which of the following organisms require another organism to cause infection?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (143, 1, 3, 3, "It is sometimes resistant to macrophage killing.", "It produces a toxin that causes disease in humans.", "It can cause infection if inoculated in the blood.", "Both B and C", "All of the above", "Which of the following statements does NOT describe Salmonella?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (144, 1, 3, 1, "Jerry's condition is caused by a transient invasion of foreign microbes in the heart and will disappear spontaneously once microbial invasion is treated.", "Jerry's condition is caused by indigenous organisms that are non-infectious in the throat but pathogenic to the heart.", "Jerry's condition is an isolated heart problem and needs further work-up.", "None of the above.", "", "Jerry, a 25 year old male came in for check-up due to occasional chest pain. He denies any history of heart disease in his family. He also reported on-off cough and sore throat three weeks ago but resolved spontaneously. Upon further examination, he was found to have a damaged heart valve. Which of the following is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (145, 1, 3, 2, "Immunologic priming", "Cellular immunity", "Immunologic memory", "Delayed hypersensitivity", "", "Chickenpox, a well-known childhood disease infects humans only once and then builds antibodies against future infection with chickenpox. This is called:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (146, 1, 3, 2, "Indigenous organisms seldom cause disease.", "Some indigenous organisms may cause disease in other body sites.", "Indigenous organisms usually take the same food as the human host and are thus parasitic.", "All of the above", "None of the above", "NOT true about indigenous organisms:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (147, 1, 3, 2, "CD4 cells up-regulate the immune response.", "The absence of immunoglobulins leads to recurrent infections caused primarily by encapsulated bacteria.", "Antibody-mediated immunity tags foreign materials to promote phagocytosis.", "Contraction of the urinary bladder muscles contributes to its anatomic barrier against potential pathogens.", "None of the above", "Which of the following is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (148, 1, 3, 4, "Staphylococcus aureus", "Rickettsia", "Hemophilus influenza", "Herpes simplex", "Giardia intestinalis", "Which of the following organisms cause disease only at the contact site with the host?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (149, 1, 3, 4, "Activated T cells produce antibody after exposure to proper antigen.", "Lazy leukocyte syndrome is a severe and recurrent infection due to functional abnormality of neutrophils.", "Recognition of self molecules is essential to innate immune system.", "All of the above", "None of the above", "Which of the following is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (150, 1, 1, 1, "DNA ligase", "Reverse transcriptase", "Taq polymerase", "None of the above", "", "In the laboratory, which of the following enzymes is used to form cDNA from mRNA?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (151, 1, 1, 3, "DNA ligase", "Reverse transcriptase", "Taq polymerase", "None of the above", "", "Which of the following enzymes recognizes nucleotide sequences in a vector?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (152, 1, 1, 2, "DNA ligase", "Reverse transcriptase", "Taq polymerase", "None of the above", "", "Which of the following enzymes is used to copy each DNA strand in vitro after annealing?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (153, 1, 1, 4, "Animal viruses can serve as vectors.", "It contains an antibiotic resistance gene.", "A vector can be a bacteriophage that has foreign DNA built into them using DNA ligase.", "All of the above", "None of the above", "Which of the following statements does NOT describe a vector?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (154, 1, 1, 2, "A genomic library is a collection of cloned restriction fragments of the DNA of an organism.", "A bacteriophage lambda is mainly used to clone single expressible genes derived from cDNAs.", "A complete cDNA may contain all the information needed to synthesize an mRNA for a specific protein.", "All of the above", "None of the above", "Which of the following statements about cloning is/are TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (155, 1, 1, 4, "Pulsed-field electrophoresis", "Southern blotting", "PCR", "Northern blotting", "None of the above", "Which of the following can be used to detect proteins immunologically?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (156, 1, 1, 3, "Plasmids", "Bacteriophage lambda", "Cosmids", "Expression vectors", "None of the above", "Which of the following uses a special sequence to allow bacterial ribosomes to initiate translation of the resulting mRNA molecule?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (157, 1, 1, 2, "Plasmids", "Bacteriophage lambda", "Cosmids", "Expression vectors", "None of the above", "In cloning, some eukaryotic genomic genes have such long intervening sequences that their DNA may not fit into one phage head. Which of the following can be used instead?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (158, 1, 1, 1, "cDNA can be used as a probe to locate the gene that coded for the original mRNA in mixtures containing many unrelated DNA fragments.", "cDNA does not contain intervening sequences.", "cDNA is much more complex then eukaryotic genome DNA.", "Both A and B", "None of the above", "Which of the following differentiates cDNA from eukaryotic genome DNA?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (159, 1, 1, 3, "cDNA may use expression vectors.", "Cloned cDNAs lack introns and the control regions of the genes.", "cDNA library contains DNA sequences that appear as mRNA molecules which are identical to each other.", "Both A and B", "All of the above", "Which of the following differentiates cDNA library from genomic library?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (160, 1, 1, 4, "Pulsed-field electrophoresis", "Northern blotting", "Southern blotting", "Western blotting", "PCR", "Allen, a 25 year old male came in for consult. He was diagnosed with a blood disorder since childhood. He said that the blood disorder runs in his family. His wife is pregnant for 7 months now. Allen is worried if their baby will carry the same disease that he has. Which of the following can you suggest to Allen to diagnose the disease early while in utero?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (161, 1, 1, 2, "It must be capable of autonomous replication outside a host cell.", "It must contain at least one specific nucleotide sequence recognized by a reverse transcriptase.", "It must carry at least one gene that confers the ability to select for the vector.", "All of the above", "None of the above", "Which of the following criteria is/are used to select a vector molecule?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (162, 1, 1, 2, "Plasmids", "Bacteriophage lambda", "Cosmids", "Expression vectors", "None of the above", "Which of the following vectors is/are very efficient vehicles for inserting DNA into E. coli cells but cannot make infectious particles in vivo?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (163, 1, 1, 0, "Pulsed- field electrophoresis", "Northern blotting", "Southern blotting", "Western blotting", "PCR", "Which of the following techniques separates DNA using short pulses of current at alternating angels to the direction of movement of the DNA?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (164, 1, 1, 4, "PCR is used for amplifying small amounts of DNA when only small amounts of human tissue or cells are available.", "Reverse transcriptase prematurely terminates when copying long mRNAs.", "Expression vectors can be used to obtain large quantities of protein that might be very difficult to isolate by conventional techniques.", "Both A and B", "All of the above", "Which of the following is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (165, 1, 1, 3, "Bacterial cells contain many copies of the recombinant gene.", "RNA and protein synthesis occur very rapidly in bacteria.", "Reverse transcriptase prematurely terminates.", "Both A and B", "All of the above", "In expression vectors, the initiation of translation of the resulting mRNA molecule is possible because:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (166, 1, 1, 3, "Can be used to subclone larger DNAs carried by phage vectors", "Can be used to introduce recombinant DNA into yeast cells", "Can be amplified to approximately 20 copies per cell", "All of the above", "None of the above", "Plasmids:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (167, 1, 1, 0, "DNA ligase", "Restriction endonuclease", "Reverse transcriptase", "Taq polymerase", "None of the above", "Which of the following enzymes is used to join broken strands of DNA?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (168, 1, 2, 1, "The process of cleavage partitions the egg substance into an increasing number of smaller cells with smaller number of chromosomes.", "At the end of gastrulation, when all the endoderm is inside, the original egg has rotated about 90 degrees.", "Epiboly and invagination causes a change in the overall mass of the embryo.", "Amphibians, like frogs, undergo meroblastic cleavage.", "All of the above", "TRUE about embryogenesis:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (169, 1, 2, 0, "Muscles", "Cartilage elements", "Nervous system", "Mouth", "None of the above", "The mesoderm gives rise to which part(s) of the body?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (170, 1, 2, 3, "Endoderm", "Mesoderm", "Entoderm", "Ectoderm", "Chordamesoderm", "Bert, a 20 year-old male, came into the veterinarian's clinic to consult something regarding his dog named Troy. According to Bert, Troy seemed not to hear anything since his puppy days. Bert also reported that he also had a hard time calling Troy and that Troy seldom barks. After some tests, the veterinarian said that Troy is deaf and that Troy did not develop his sense organ for hearing. Defect in which germ layer caused Troy's deafness?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (171, 1, 2, 4, "Anal canal", "Myotomes", "Visceral peritoneum", "Larynx", "Nervous system", "Knowing a defect in this germ layer, what other body parts of Troy could also have been affected?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (172, 1, 2, 1, "Endoderm", "Mesoderm", "Entoderm", "Ectoderm", "Chordamesoderm", "Bert also asked the veterinarian if Troy's deafness would affect his reproductive system. According to Bert, he wants to have puppies from Troy that's why he is concerned about this matter. The veterinarian told Bert that Troy can still have puppies because the reproductive system arises from a different germ layer called:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (173, 1, 2, 2, "Cleavage", "Epiboly", "Invagination", "Gastrulation", "None of the above", "Which of the following processes causes obliteration of the blastocoel?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (174, 1, 2, 1, "The nervous system starts dorsally as a pair of neural folds.", "Motor roots grow out dorsally from the cord.", "The nervous system originates from the ectoderm.", "Both B and C", "All of the above", "Which of the following is NOT true about the nervous system formation?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (175, 1, 2, 3, "Epimere", "Proctodeum", "Neural crest", "Stomodeum", "Hypomere", "Which of the following is the counterpart of the mouth cavity during the embryonic stage?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (176, 1, 2, 4, "The gastrula consists of an outer layer of ectoderm from cells of the animal hemisphere.", "At the end of gastrulation, the former lower end of the axis then at the completed blastopore marks the posterior the end of the future animal.", "After gastrulation major differentiation of the embryo begins.", "All of the above", "None of the above", "NOT true about gastrulation:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (177, 1, 2, 3, "Bile duct", "Smooth muscles of the gut", "Excretory organs", "Both B and C", "All of the above", "The notochord gives rise to which of the following?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (178, 1, 2, 1, "Cleavage", "Epiboly", "Invagination", "Gastrulation", "None of the above", "Which of the following processes forms a ring of involuting tissue, moves over and increasingly encloses the yolk-laden vegetal hemisphere?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (179, 1, 2, 3, "The outer surface of the optic vesicle becomes concave by invagination and forms the retina.", "The upper most mesoderm is called hypomere at the either side of the nerve tube and notochord and forms the somites.", "The ectoderm of the primitive gut becomes the lining of the digestive tract.", "Both B and C", "All of the above", "Which of the following is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (180, 1, 2, 4, "Blastula: hypomere, mesomere, epimere", "Gastrula: neural folds, neural crests, neural tubes", "Notochord: ectoderm, mesoderm, endoderm", "All of the above", "None of the above", "In each stage of embryonic development, different germ layers are formed. Which of the following stages correctly matches the germ layers?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (181, 1, 2, 4, "Cleavage of the zygote forms the blastomeres with an equal number of chromosomes.", "Involution of cells away from the blastopore leads to the formation of archenteron.", "The entoderm is derived from the cells of the vegetal hemisphere.", "Both B and C", "All of the above", "Which of the following is TRUE?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (182, 1, 2, 0, "Ectoderm", "Mesoderm", "Endoderm", "Entoderm", "Chordamesoderm", "Peacocks are well known for their feathers which are of crescent sheens of blue and green. These external coverings of peacocks are a derivative of which germ layer?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (183, 1, 2, 3, "The developing animal might be blind.", "The developing animal might not have a patent anus.", "The developing animal might have soft, brittle and/or weak vertebrae.", "Both B and C", "All of the above", "If an abnormality in embryonic development occurred in the notochord, which of the following might happen?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (184, 1, 2, 1, "Sclerotomes give rise to voluntary muscles.", "The endoderm gives rise to the linings of the digestive tract.", "The mesoderm gives rise to the trachea.", "The hindbrain gives rise to the diencephalon.", "The ectoderm gives rise to the larynx.", "Which of the following is correct?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (185, 1, 3, 2, "Emphysema is defined in terms of anatomic nature of lesion.", "The diagnosis and classification of emphysema is based on the naked eye examination of the lungs.", "The terminal respiratory unit is elongated in shape with a diameter of about 7 mm.", "The clinical manifestations of emphysema appear only if at least one third of the functioning pulmonary tissues are incapacitated.", "None of the above", "Which of the following statements about emphysema is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (186, 1, 3, 2, "Centrilobular", "Panacinar", "Paraseptal", "Irregular", "Bullous", "Which type of emphysema has enlarged airspaces sometimes forming cyst-like structures?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (187, 1, 3, 3, "Centriacinar", "Panlobular", "Distal acinar", "Irregular", "Senile", "Which type of emphysema does not usually present with symptoms?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (188, 1, 3, 4, "Macrophages", "Neutrophils", "Pancreas", "Both A and B", "All of the above", "Which of the following forms elastase?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (189, 1, 3, 3, "Considerable weight loss in the past few weeks", "Sitting in a hunched-over position", "Shortened expiration", "Both A and B", "All of the above", "Larry, a 56-year old male was rushed to the emergency room this morning due to increasing difficulty of breathing. Upon further examination and laboratory work-up, he was diagnosed with emphysema. Based on this diagnosis, which of the following may be manifested by Larry?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (190, 1, 3, 0, "Centriacinar", "Panacinar", "Distal acinar", "Irregular", "Interstitial", "During the interview, Larry disclosed that he's been smoking for the past 30 years, started with one to two sticks a day which gradually increased to one pack a day at present. With this in mind, which of the following is Larry's type of emphysema?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (191, 1, 3, 2, "<html>Genetic deficiency of the protease inhibitor &#945;1-AT</html>", "Decreased perfusion of the lungs", "Influx of macrophages", "All of the above", "None of the above", "In Larry's illness, which of the following mechanisms might have led him to develop emphysema?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (192, 1, 3, 2, "The lungs are voluminous and overlap the heart.", "There are large apical blebs or bullae.", "The upper two thirds of the lungs are severely affected.", "There is marked scarring in the lung tissues.", "None of the above", "Larry was admitted at the hospital for seven days. On the seventh day, Larry died. His family requested for an autopsy of his lungs. Based on the information above, which of the following is expected from the autopsy?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (193, 1, 3, 1, "Centrilobular and panlobular emphysema produces clinically significant airflow obstruction.", "Emphysema is characterized by temporary enlargement of airspaces distal to the terminal bronchiole.", "Lung perfusion is greatest at the lung bases.", "Paraseptal emphysema affects the upper half of the lungs.", "", "Which of the following is NOT true?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (194, 1, 3, 3, "Bronchioles have cartilage and submucosal glands within their walls.", "Terminal bronchioles have diameters greater than 2 mm.", "The acinus is located proximal from the terminal bronchiole.", "The alveolus is the site of gas exchange.", "None of the above", "TRUE about the respiratory system:");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (195, 1, 3, 2, "Compensatory", "Irregular", "Bullous", "Panacinar", "Interstitial", "Lisa, a 35-year old housewife came in for check-up due to her 1 week cough. Lisa is currently having interrupted sleep due to productive cough which she assumed as a developing asthma. Lisa denied any smoking history in the past. However, she admitted that she had a history of tuberculosis several years ago and underwent treatment for a year. The present diagnosis turned out to be emphysema. Based on these findings, which type of emphysema is Lisa suffering from?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (196, 1, 3, 2, "There is dilation of the alveoli but not destruction of the septal walls.", "Emphysema is more striking adjacent to the pleura.", "There are large subpleural blebs most often near the apex.", "The acinus is uniformly enlarged from the level of the respiratory bronchiole to the terminal blind alveoli.", "There is increased pressure within the alveolar sacs.", "In Lisa's case, which of the following may be present?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (197, 1, 3, 0, "Compensatory", "Irregular", "Bullous", "Panacinar", "Interstitial", "John, a 70-year old male recently underwent removal of the upper lobe of the right lung due to lung cancer. He is apparently well until one day prior to consult, he developed cough and increasing difficulty of breathing. He was rushed to the emergency room this morning. Chest x-ray revealed emphysema. Which type of emphysema is John suffering from?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (198, 1, 3, 0, "There is dilation of the alveoli but not destruction of the septal walls.", "Emphysema is more striking adjacent to the pleura.", "There are large subpleural blebs most often near the apex.", "The acinus is uniformly enlarged from the level of the respiratory bronchiole to the terminal blind alveoli.", "There is increased pressure within the alveolar sacs.", "In John's case, which of the following may be present?");
